H:C,O:C
1.82926829268,0.390243902439
1.8,0.4
1.80487804878,0.390243902439
1.79487179487,0.461538461538
1.8,0.45
1.80487804878,0.439024390244
1.80952380952,0.428571428571
1.81395348837,0.418604651163
1.81818181818,0.409090909091
1.79069767442,0.418604651163
1.79545454545,0.409090909091
1.86538461538,0.346153846154
1.87037037037,0.333333333333
1.875,0.321428571429
1.87931034483,0.310344827586
1.88333333333,0.3
1.88709677419,0.290322580645
1.85,0.3
1.85483870968,0.290322580645
1.83333333333,0.383333333333
1.83870967742,0.370967741935
1.84375,0.359375
1.84848484848,0.348484848485
1.85294117647,0.338235294118
1.85714285714,0.328571428571
1.82352941176,0.338235294118
1.82857142857,0.328571428571
1.81818181818,0.424242424242
1.82352941176,0.411764705882
1.82857142857,0.4
1.83333333333,0.388888888889
1.83783783784,0.378378378378
1.84210526316,0.368421052632
1.81081081081,0.378378378378
1.81578947368,0.368421052632
1.83333333333,0.383333333333
1.83870967742,0.370967741935
1.84375,0.359375
1.84848484848,0.348484848485
1.85294117647,0.338235294118
1.85714285714,0.328571428571
1.82352941176,0.338235294118
1.82857142857,0.328571428571
1.81818181818,0.424242424242
1.82352941176,0.411764705882
1.82857142857,0.4
1.83333333333,0.388888888889
1.83783783784,0.378378378378
1.84210526316,0.368421052632
1.81081081081,0.378378378378
1.81578947368,0.368421052632
1.81818181818,0.409090909091
1.82352941176,0.397058823529
1.82857142857,0.385714285714
1.83333333333,0.375
1.83783783784,0.364864864865
1.84210526316,0.355263157895
1.81081081081,0.364864864865
1.81578947368,0.355263157895
1.80555555556,0.444444444444
1.81081081081,0.432432432432
1.81578947368,0.421052631579
1.82051282051,0.410256410256
1.825,0.4
1.82926829268,0.390243902439
1.8,0.4
1.80487804878,0.390243902439
1.84482758621,0.379310344828
1.85,0.366666666667
1.85483870968,0.354838709677
1.859375,0.34375
1.86363636364,0.333333333333
1.86764705882,0.323529411765
1.83333333333,0.333333333333
1.83823529412,0.323529411765
1.80555555556,0.458333333333
1.81081081081,0.445945945946
1.81578947368,0.434210526316
1.82051282051,0.423076923077
1.825,0.4125
1.82926829268,0.40243902439
1.8,0.4125
1.80487804878,0.40243902439
1.80555555556,0.444444444444
1.81081081081,0.432432432432
1.81578947368,0.421052631579
1.82051282051,0.410256410256
1.825,0.4
1.82926829268,0.390243902439
1.8,0.4
1.80487804878,0.390243902439
1.79487179487,0.474358974359
1.8,0.4625
1.80487804878,0.451219512195
1.80952380952,0.440476190476
1.81395348837,0.43023255814
1.81818181818,0.420454545455
1.79069767442,0.43023255814
1.79545454545,0.420454545455
1.84482758621,0.396551724138
1.85,0.383333333333
1.85483870968,0.370967741935
1.859375,0.359375
1.86363636364,0.348484848485
1.86764705882,0.338235294118
1.83333333333,0.348484848485
1.83823529412,0.338235294118
1.81818181818,0.424242424242
1.82352941176,0.411764705882
1.82857142857,0.4
1.83333333333,0.388888888889
1.83783783784,0.378378378378
1.84210526316,0.368421052632
1.81081081081,0.378378378378
1.81578947368,0.368421052632
1.83333333333,0.383333333333
1.83870967742,0.370967741935
1.84375,0.359375
1.84848484848,0.348484848485
1.85294117647,0.338235294118
1.85714285714,0.328571428571
1.82352941176,0.338235294118
1.82857142857,0.328571428571
1.80882352941,0.411764705882
1.81428571429,0.4
1.81944444444,0.388888888889
1.82432432432,0.378378378378
1.82894736842,0.368421052632
1.83333333333,0.358974358974
1.80263157895,0.368421052632
1.80769230769,0.358974358974
1.7972972973,0.445945945946
1.80263157895,0.434210526316
1.80769230769,0.423076923077
1.8125,0.4125
1.81707317073,0.40243902439
1.82142857143,0.392857142857
1.79268292683,0.40243902439
1.79761904762,0.392857142857
1.7972972973,0.432432432432
1.80263157895,0.421052631579
1.80769230769,0.410256410256
1.8125,0.4
1.81707317073,0.390243902439
1.82142857143,0.380952380952
1.79268292683,0.390243902439
1.79761904762,0.380952380952
1.7875,0.4625
1.79268292683,0.451219512195
1.79761904762,0.440476190476
1.8023255814,0.43023255814
1.80681818182,0.420454545455
1.81111111111,0.411111111111
1.78409090909,0.420454545455
1.78888888889,0.411111111111
1.75,0.518518518519
1.75454545455,0.509090909091
1.75892857143,0.5
1.76315789474,0.491228070175
1.76724137931,0.48275862069
1.77118644068,0.474576271186
1.75,0.48275862069
1.75423728814,0.474576271186
1.74545454545,0.518181818182
1.75,0.508928571429
1.75438596491,0.5
1.75862068966,0.491379310345
1.76271186441,0.483050847458
1.76666666667,0.475
1.74576271186,0.483050847458
1.75,0.475
1.74545454545,0.518181818182
1.75,0.508928571429
1.75438596491,0.5
1.75862068966,0.491379310345
1.76271186441,0.483050847458
1.76666666667,0.475
1.74576271186,0.483050847458
1.75,0.475
1.75471698113,0.537735849057
1.75925925926,0.527777777778
1.76363636364,0.518181818182
1.76785714286,0.508928571429
1.77192982456,0.5
1.77586206897,0.491379310345
1.75438596491,0.5
1.75862068966,0.491379310345
1.75471698113,0.528301886792
1.75925925926,0.518518518519
1.76363636364,0.509090909091
1.76785714286,0.5
1.77192982456,0.491228070175
1.77586206897,0.48275862069
1.75438596491,0.491228070175
1.75862068966,0.48275862069
1.75471698113,0.528301886792
1.75925925926,0.518518518519
1.76363636364,0.509090909091
1.76785714286,0.5
1.77192982456,0.491228070175
1.77586206897,0.48275862069
1.75438596491,0.491228070175
1.75862068966,0.48275862069
1.75471698113,0.537735849057
1.75925925926,0.527777777778
1.76363636364,0.518181818182
1.76785714286,0.508928571429
1.77192982456,0.5
1.77586206897,0.491379310345
1.75438596491,0.5
1.75862068966,0.491379310345
1.75490196078,0.509803921569
1.75961538462,0.5
1.7641509434,0.490566037736
1.76851851852,0.481481481481
1.77272727273,0.472727272727
1.77678571429,0.464285714286
1.75454545455,0.472727272727
1.75892857143,0.464285714286
1.75490196078,0.509803921569
1.75961538462,0.5
1.7641509434,0.490566037736
1.76851851852,0.481481481481
1.77272727273,0.472727272727
1.77678571429,0.464285714286
1.75454545455,0.472727272727
1.75892857143,0.464285714286
1.75490196078,0.509803921569
1.75961538462,0.5
1.7641509434,0.490566037736
1.76851851852,0.481481481481
1.77272727273,0.472727272727
1.77678571429,0.464285714286
1.75454545455,0.472727272727
1.75892857143,0.464285714286
1.75,0.509615384615
1.75471698113,0.5
1.75925925926,0.490740740741
1.76363636364,0.481818181818
1.76785714286,0.473214285714
1.77192982456,0.464912280702
1.75,0.473214285714
1.75438596491,0.464912280702
1.75490196078,0.509803921569
1.75961538462,0.5
1.7641509434,0.490566037736
1.76851851852,0.481481481481
1.77272727273,0.472727272727
1.77678571429,0.464285714286
1.75454545455,0.472727272727
1.75892857143,0.464285714286
1.7972972973,0.445945945946
1.80263157895,0.434210526316
1.80769230769,0.423076923077
1.8125,0.4125
1.81707317073,0.40243902439
1.82142857143,0.392857142857
1.79268292683,0.40243902439
1.79761904762,0.392857142857
1.7972972973,0.445945945946
1.80263157895,0.434210526316
1.80769230769,0.423076923077
1.8125,0.4125
1.81707317073,0.40243902439
1.82142857143,0.392857142857
1.79268292683,0.40243902439
1.79761904762,0.392857142857
1.76041666667,0.5
1.76530612245,0.489795918367
1.77,0.48
1.77450980392,0.470588235294
1.77884615385,0.461538461538
1.78301886792,0.452830188679
1.75961538462,0.461538461538
1.7641509434,0.452830188679
1.75490196078,0.519607843137
1.75961538462,0.509615384615
1.7641509434,0.5
1.76851851852,0.490740740741
1.77272727273,0.481818181818
1.77678571429,0.473214285714
1.75454545455,0.481818181818
1.75892857143,0.473214285714
1.75,0.527777777778
1.75454545455,0.518181818182
1.75892857143,0.508928571429
1.76315789474,0.5
1.76724137931,0.491379310345
1.77118644068,0.483050847458
1.75,0.491379310345
1.75423728814,0.483050847458
1.7380952381,0.563492063492
1.7421875,0.5546875
1.74615384615,0.546153846154
1.75,0.537878787879
1.75373134328,0.529850746269
1.75735294118,0.522058823529
1.73880597015,0.529850746269
1.74264705882,0.522058823529
1.84482758621,0.362068965517
1.85,0.35
1.85483870968,0.338709677419
1.859375,0.328125
1.86363636364,0.318181818182
1.86764705882,0.308823529412
1.83333333333,0.318181818182
1.83823529412,0.308823529412
1.80882352941,0.411764705882
1.81428571429,0.4
1.81944444444,0.388888888889
1.82432432432,0.378378378378
1.82894736842,0.368421052632
1.83333333333,0.358974358974
1.80263157895,0.368421052632
1.80769230769,0.358974358974
1.76666666667,0.477777777778
1.77173913043,0.467391304348
1.77659574468,0.457446808511
1.78125,0.447916666667
1.78571428571,0.438775510204
1.79,0.43
1.76530612245,0.438775510204
1.77,0.43
1.78048780488,0.463414634146
1.78571428571,0.452380952381
1.79069767442,0.441860465116
1.79545454545,0.431818181818
1.8,0.422222222222
1.80434782609,0.413043478261
1.77777777778,0.422222222222
1.78260869565,0.413043478261
1.78048780488,0.463414634146
1.78571428571,0.452380952381
1.79069767442,0.441860465116
1.79545454545,0.431818181818
1.8,0.422222222222
1.80434782609,0.413043478261
1.77777777778,0.422222222222
1.78260869565,0.413043478261
1.7972972973,0.445945945946
1.80263157895,0.434210526316
1.80769230769,0.423076923077
1.8125,0.4125
1.81707317073,0.40243902439
1.82142857143,0.392857142857
1.79268292683,0.40243902439
1.79761904762,0.392857142857
1.78947368421,0.434210526316
1.79487179487,0.423076923077
1.8,0.4125
1.80487804878,0.40243902439
1.80952380952,0.392857142857
1.81395348837,0.383720930233
1.78571428571,0.392857142857
1.79069767442,0.383720930233
1.7972972973,0.445945945946
1.80263157895,0.434210526316
1.80769230769,0.423076923077
1.8125,0.4125
1.81707317073,0.40243902439
1.82142857143,0.392857142857
1.79268292683,0.40243902439
1.79761904762,0.392857142857
1.81818181818,0.424242424242
1.82352941176,0.411764705882
1.82857142857,0.4
1.83333333333,0.388888888889
1.83783783784,0.378378378378
1.84210526316,0.368421052632
1.81081081081,0.378378378378
1.81578947368,0.368421052632
1.80882352941,0.411764705882
1.81428571429,0.4
1.81944444444,0.388888888889
1.82432432432,0.378378378378
1.82894736842,0.368421052632
1.83333333333,0.358974358974
1.80263157895,0.368421052632
1.80769230769,0.358974358974
1.83333333333,0.383333333333
1.83870967742,0.370967741935
1.84375,0.359375
1.84848484848,0.348484848485
1.85294117647,0.338235294118
1.85714285714,0.328571428571
1.82352941176,0.338235294118
1.82857142857,0.328571428571
1.86538461538,0.346153846154
1.87037037037,0.333333333333
1.875,0.321428571429
1.87931034483,0.310344827586
1.88333333333,0.3
1.88709677419,0.290322580645
1.85,0.3
1.85483870968,0.290322580645
1.85185185185,0.333333333333
1.85714285714,0.321428571429
1.86206896552,0.310344827586
1.86666666667,0.3
1.87096774194,0.290322580645
1.875,0.28125
1.83870967742,0.290322580645
1.84375,0.28125
1.89130434783,0.282608695652
1.89583333333,0.270833333333
1.9,0.26
1.90384615385,0.25
1.90740740741,0.240740740741
1.91071428571,0.232142857143
1.87037037037,0.240740740741
1.875,0.232142857143
1.8431372549,0.313725490196
1.84905660377,0.301886792453
1.85454545455,0.290909090909
1.85964912281,0.280701754386
1.86440677966,0.271186440678
1.86885245902,0.262295081967
1.83050847458,0.271186440678
1.83606557377,0.262295081967
1.77922077922,0.467532467532
1.78481012658,0.455696202532
1.79012345679,0.444444444444
1.79518072289,0.433734939759
1.8,0.423529411765
1.80459770115,0.413793103448
1.77647058824,0.423529411765
1.7816091954,0.413793103448
1.75,0.5
1.75555555556,0.488888888889
1.76086956522,0.478260869565
1.76595744681,0.468085106383
1.77083333333,0.458333333333
1.77551020408,0.448979591837
1.75,0.458333333333
1.75510204082,0.448979591837
1.75,0.5
1.75555555556,0.488888888889
1.76086956522,0.478260869565
1.76595744681,0.468085106383
1.77083333333,0.458333333333
1.77551020408,0.448979591837
1.75,0.458333333333
1.75510204082,0.448979591837
1.75,0.5
1.75555555556,0.488888888889
1.76086956522,0.478260869565
1.76595744681,0.468085106383
1.77083333333,0.458333333333
1.77551020408,0.448979591837
1.75,0.458333333333
1.75510204082,0.448979591837
1.77922077922,0.480519480519
1.78481012658,0.46835443038
1.79012345679,0.456790123457
1.79518072289,0.44578313253
1.8,0.435294117647
1.80459770115,0.425287356322
1.77647058824,0.435294117647
1.7816091954,0.425287356322
1.75,0.522727272727
1.75555555556,0.511111111111
1.76086956522,0.5
1.76595744681,0.489361702128
1.77083333333,0.479166666667
1.77551020408,0.469387755102
1.75,0.479166666667
1.75510204082,0.469387755102
1.78873239437,0.43661971831
1.79452054795,0.424657534247
1.8,0.413333333333
1.80519480519,0.402597402597
1.81012658228,0.392405063291
1.81481481481,0.382716049383
1.78481012658,0.392405063291
1.79012345679,0.382716049383
1.77922077922,0.467532467532
1.78481012658,0.455696202532
1.79012345679,0.444444444444
1.79518072289,0.433734939759
1.8,0.423529411765
1.80459770115,0.413793103448
1.77647058824,0.423529411765
1.7816091954,0.413793103448
1.82456140351,0.368421052632
1.83050847458,0.35593220339
1.83606557377,0.344262295082
1.84126984127,0.333333333333
1.84615384615,0.323076923077
1.85074626866,0.313432835821
1.81538461538,0.323076923077
1.82089552239,0.313432835821
1.77941176471,0.426470588235
1.78571428571,0.414285714286
1.79166666667,0.402777777778
1.7972972973,0.391891891892
1.80263157895,0.381578947368
1.80769230769,0.371794871795
1.77631578947,0.381578947368
1.78205128205,0.371794871795
1.74683544304,0.46835443038
1.75308641975,0.456790123457
1.75903614458,0.44578313253
1.76470588235,0.435294117647
1.77011494253,0.425287356322
1.77528089888,0.415730337079
1.74712643678,0.425287356322
1.75280898876,0.415730337079
1.8,0.4
1.80597014925,0.388059701493
1.8115942029,0.376811594203
1.81690140845,0.366197183099
1.82191780822,0.356164383562
1.82666666667,0.346666666667
1.79452054795,0.356164383562
1.8,0.346666666667
1.76315789474,0.447368421053
1.76923076923,0.435897435897
1.775,0.425
1.78048780488,0.414634146341
1.78571428571,0.404761904762
1.79069767442,0.395348837209
1.7619047619,0.404761904762
1.76744186047,0.395348837209
1.73563218391,0.48275862069
1.74157303371,0.47191011236
1.74725274725,0.461538461538
1.75268817204,0.451612903226
1.75789473684,0.442105263158
1.76288659794,0.432989690722
1.73684210526,0.442105263158
1.74226804124,0.432989690722
1.77611940299,0.462686567164
1.79452054795,0.424657534247
1.8,0.413333333333
1.80519480519,0.402597402597
1.81012658228,0.392405063291
1.81481481481,0.382716049383
1.78481012658,0.392405063291
1.79012345679,0.382716049383
1.78260869565,0.449275362319
1.78873239437,0.43661971831
1.75609756098,0.475609756098
1.7619047619,0.464285714286
1.76744186047,0.453488372093
1.77272727273,0.443181818182
1.77777777778,0.433333333333
1.78260869565,0.423913043478
1.75555555556,0.433333333333
1.76086956522,0.423913043478
1.7311827957,0.505376344086
1.73684210526,0.494736842105
1.74226804124,0.484536082474
1.74747474747,0.474747474747
1.75247524752,0.465346534653
1.7572815534,0.456310679612
1.73267326733,0.465346534653
1.73786407767,0.456310679612
1.75609756098,0.475609756098
1.7619047619,0.464285714286
1.76744186047,0.453488372093
1.77272727273,0.443181818182
1.77777777778,0.433333333333
1.78260869565,0.423913043478
1.75555555556,0.433333333333
1.76086956522,0.423913043478
1.7311827957,0.505376344086
1.73684210526,0.494736842105
1.74226804124,0.484536082474
1.74747474747,0.474747474747
1.75247524752,0.465346534653
1.7572815534,0.456310679612
1.73267326733,0.465346534653
1.73786407767,0.456310679612
1.71153846154,0.528846153846
1.71698113208,0.518867924528
1.72222222222,0.509259259259
1.72727272727,0.5
1.73214285714,0.491071428571
1.73684210526,0.482456140351
1.71428571429,0.491071428571
1.71929824561,0.482456140351
1.71153846154,0.528846153846
1.71698113208,0.518867924528
1.72222222222,0.509259259259
1.72727272727,0.5
1.73214285714,0.491071428571
1.73684210526,0.482456140351
1.71428571429,0.491071428571
1.71929824561,0.482456140351
1.7311827957,0.505376344086
1.73684210526,0.494736842105
1.74226804124,0.484536082474
1.74747474747,0.474747474747
1.75247524752,0.465346534653
1.7572815534,0.456310679612
1.73267326733,0.465346534653
1.73786407767,0.456310679612
1.69565217391,0.547826086957
1.70085470085,0.538461538462
1.70588235294,0.529411764706
1.71074380165,0.520661157025
1.71544715447,0.512195121951
1.72,0.504
1.69918699187,0.512195121951
1.704,0.504
1.78873239437,0.43661971831
1.79452054795,0.424657534247
1.8,0.413333333333
1.80519480519,0.402597402597
1.81012658228,0.392405063291
1.81481481481,0.382716049383
1.78481012658,0.392405063291
1.79012345679,0.382716049383
1.77215189873,0.455696202532
1.77777777778,0.444444444444
1.78313253012,0.433734939759
1.78823529412,0.423529411765
1.79310344828,0.413793103448
1.79775280899,0.404494382022
1.77011494253,0.413793103448
1.77528089888,0.404494382022
1.75609756098,0.475609756098
1.7619047619,0.464285714286
1.76744186047,0.453488372093
1.77272727273,0.443181818182
1.77777777778,0.433333333333
1.78260869565,0.423913043478
1.75555555556,0.433333333333
1.76086956522,0.423913043478
1.76470588235,0.482352941176
1.77011494253,0.471264367816
1.77528089888,0.460674157303
1.78021978022,0.450549450549
1.78494623656,0.440860215054
1.78947368421,0.431578947368
1.76344086022,0.440860215054
1.76842105263,0.431578947368
1.77215189873,0.455696202532
1.77777777778,0.444444444444
1.78313253012,0.433734939759
1.78823529412,0.423529411765
1.79310344828,0.413793103448
1.79775280899,0.404494382022
1.77011494253,0.413793103448
1.77528089888,0.404494382022
1.77922077922,0.454545454545
1.78481012658,0.443037974684
1.79012345679,0.432098765432
1.79518072289,0.421686746988
1.8,0.411764705882
1.80459770115,0.402298850575
1.77647058824,0.411764705882
1.7816091954,0.402298850575
1.75609756098,0.475609756098
1.7619047619,0.464285714286
1.76744186047,0.453488372093
1.77272727273,0.443181818182
1.77777777778,0.433333333333
1.78260869565,0.423913043478
1.75555555556,0.433333333333
1.76086956522,0.423913043478
1.7311827957,0.505376344086
1.73684210526,0.494736842105
1.74226804124,0.484536082474
1.74747474747,0.474747474747
1.75247524752,0.465346534653
1.7572815534,0.456310679612
1.73267326733,0.465346534653
1.73786407767,0.456310679612
1.74444444444,0.488888888889
1.75,0.478260869565
1.75531914894,0.468085106383
1.76041666667,0.458333333333
1.76530612245,0.448979591837
1.77,0.44
1.74489795918,0.448979591837
1.75,0.44
1.75,0.5
1.75555555556,0.488888888889
1.76086956522,0.478260869565
1.76595744681,0.468085106383
1.77083333333,0.458333333333
1.77551020408,0.448979591837
1.75,0.458333333333
1.75510204082,0.448979591837
1.75,0.488636363636
1.75555555556,0.477777777778
1.76086956522,0.467391304348
1.76595744681,0.457446808511
1.77083333333,0.447916666667
1.77551020408,0.438775510204
1.75,0.447916666667
1.75510204082,0.438775510204
1.71153846154,0.528846153846
1.71698113208,0.518867924528
1.72222222222,0.509259259259
1.72727272727,0.5
1.73214285714,0.491071428571
1.73684210526,0.482456140351
1.71428571429,0.491071428571
1.71929824561,0.482456140351
1.72839506173,0.469135802469
1.73493975904,0.457831325301
1.74117647059,0.447058823529
1.74712643678,0.436781609195
1.75280898876,0.426966292135
1.75824175824,0.417582417582
1.73033707865,0.426966292135
1.73626373626,0.417582417582
1.71578947368,0.505263157895
1.72164948454,0.494845360825
1.72727272727,0.484848484848
1.73267326733,0.475247524752
1.73786407767,0.466019417476
1.74285714286,0.457142857143
1.71844660194,0.466019417476
1.72380952381,0.457142857143
1.78873239437,0.43661971831
1.79452054795,0.424657534247
1.8,0.413333333333
1.80519480519,0.402597402597
1.81012658228,0.392405063291
1.81481481481,0.382716049383
1.78481012658,0.392405063291
1.79012345679,0.382716049383
1.75609756098,0.475609756098
1.7619047619,0.464285714286
1.76744186047,0.453488372093
1.77272727273,0.443181818182
1.77777777778,0.433333333333
1.78260869565,0.423913043478
1.75555555556,0.433333333333
1.76086956522,0.423913043478
1.71153846154,0.528846153846
1.71698113208,0.518867924528
1.72222222222,0.509259259259
1.72727272727,0.5
1.73214285714,0.491071428571
1.73684210526,0.482456140351
1.71428571429,0.491071428571
1.71929824561,0.482456140351
1.76470588235,0.494117647059
1.77011494253,0.48275862069
1.77528089888,0.47191011236
1.78021978022,0.461538461538
1.78494623656,0.451612903226
1.78947368421,0.442105263158
1.76344086022,0.451612903226
1.76842105263,0.442105263158
1.73958333333,0.53125
1.74489795918,0.520408163265
1.75,0.51
1.75490196078,0.5
1.75961538462,0.490384615385
1.7641509434,0.481132075472
1.74038461538,0.490384615385
1.74528301887,0.481132075472
1.75824175824,0.494505494505
1.76344086022,0.483870967742
1.76842105263,0.473684210526
1.77319587629,0.463917525773
1.77777777778,0.454545454545
1.78217821782,0.445544554455
1.75757575758,0.454545454545
1.76237623762,0.445544554455
1.77215189873,0.455696202532
1.77777777778,0.444444444444
1.78313253012,0.433734939759
1.78823529412,0.423529411765
1.79310344828,0.413793103448
1.79775280899,0.404494382022
1.77011494253,0.413793103448
1.77528089888,0.404494382022
1.76470588235,0.470588235294
1.77011494253,0.459770114943
1.77528089888,0.449438202247
1.78021978022,0.43956043956
1.78494623656,0.430107526882
1.78947368421,0.421052631579
1.76344086022,0.430107526882
1.76842105263,0.421052631579
1.76470588235,0.482352941176
1.77011494253,0.471264367816
1.77528089888,0.460674157303
1.78021978022,0.450549450549
1.78494623656,0.440860215054
1.78947368421,0.431578947368
1.76344086022,0.440860215054
1.76842105263,0.431578947368
1.75609756098,0.487804878049
1.7619047619,0.47619047619
1.76744186047,0.46511627907
1.77272727273,0.454545454545
1.77777777778,0.444444444444
1.78260869565,0.434782608696
1.75555555556,0.444444444444
1.76086956522,0.434782608696
1.7311827957,0.516129032258
1.73684210526,0.505263157895
1.74226804124,0.494845360825
1.74747474747,0.484848484848
1.75247524752,0.475247524752
1.7572815534,0.466019417476
1.73267326733,0.475247524752
1.73786407767,0.466019417476
1.74444444444,0.5
1.75,0.489130434783
1.75531914894,0.478723404255
1.76041666667,0.46875
1.76530612245,0.459183673469
1.77,0.45
1.74489795918,0.459183673469
1.75,0.45
1.78873239437,0.450704225352
1.79452054795,0.438356164384
1.8,0.426666666667
1.80519480519,0.415584415584
1.81012658228,0.405063291139
1.81481481481,0.395061728395
1.78481012658,0.405063291139
1.79012345679,0.395061728395
1.77215189873,0.46835443038
1.77777777778,0.456790123457
1.78313253012,0.44578313253
1.78823529412,0.435294117647
1.79310344828,0.425287356322
1.79775280899,0.415730337079
1.77011494253,0.425287356322
1.77528089888,0.415730337079
1.74444444444,0.5
1.75,0.489130434783
1.75531914894,0.478723404255
1.76041666667,0.46875
1.76530612245,0.459183673469
1.77,0.45
1.74489795918,0.459183673469
1.75,0.45
1.7625,0.4875
1.76829268293,0.475609756098
1.77380952381,0.464285714286
1.77906976744,0.453488372093
1.78409090909,0.443181818182
1.78888888889,0.433333333333
1.76136363636,0.443181818182
1.76666666667,0.433333333333
1.7625,0.4875
1.76829268293,0.475609756098
1.77380952381,0.464285714286
1.77906976744,0.453488372093
1.78409090909,0.443181818182
1.78888888889,0.433333333333
1.76136363636,0.443181818182
1.76666666667,0.433333333333
1.7625,0.4875
1.76829268293,0.475609756098
1.77380952381,0.464285714286
1.77906976744,0.453488372093
1.78409090909,0.443181818182
1.78888888889,0.433333333333
1.76136363636,0.443181818182
1.76666666667,0.433333333333
1.7311827957,0.516129032258
1.73684210526,0.505263157895
1.74226804124,0.494845360825
1.74747474747,0.484848484848
1.75247524752,0.475247524752
1.7572815534,0.466019417476
1.73267326733,0.475247524752
1.73786407767,0.466019417476
1.75609756098,0.463414634146
1.7619047619,0.452380952381
1.76744186047,0.441860465116
1.77272727273,0.431818181818
1.77777777778,0.422222222222
1.78260869565,0.413043478261
1.75555555556,0.422222222222
1.76086956522,0.413043478261
1.77922077922,0.454545454545
1.78481012658,0.443037974684
1.79012345679,0.432098765432
1.79518072289,0.421686746988
1.8,0.411764705882
1.80459770115,0.402298850575
1.77647058824,0.411764705882
1.7816091954,0.402298850575
1.8,0.415384615385
1.80597014925,0.402985074627
1.8115942029,0.391304347826
1.81690140845,0.380281690141
1.82191780822,0.369863013699
1.82666666667,0.36
1.7972972973,0.364864864865
1.8,0.36
1.78873239437,0.450704225352
1.79452054795,0.438356164384
1.8,0.426666666667
1.80519480519,0.415584415584
1.81012658228,0.405063291139
1.81481481481,0.395061728395
1.78481012658,0.405063291139
1.79012345679,0.395061728395
1.7380952381,0.47619047619
1.74418604651,0.46511627907
1.75,0.454545454545
1.75555555556,0.444444444444
1.76086956522,0.434782608696
1.76595744681,0.425531914894
1.73913043478,0.434782608696
1.74468085106,0.425531914894
1.74468085106,0.521276595745
1.75,0.510416666667
1.75510204082,0.5
1.76,0.49
1.76470588235,0.480392156863
1.76923076923,0.471153846154
1.74509803922,0.480392156863
1.75,0.471153846154
1.74468085106,0.510638297872
1.75,0.5
1.75510204082,0.489795918367
1.76,0.48
1.76470588235,0.470588235294
1.76923076923,0.461538461538
1.74509803922,0.470588235294
1.75,0.461538461538
1.77922077922,0.467532467532
1.78481012658,0.455696202532
1.79012345679,0.444444444444
1.79518072289,0.433734939759
1.8,0.423529411765
1.80459770115,0.413793103448
1.77647058824,0.423529411765
1.7816091954,0.413793103448
1.77215189873,0.455696202532
1.77777777778,0.444444444444
1.78313253012,0.433734939759
1.78823529412,0.423529411765
1.79310344828,0.413793103448
1.79775280899,0.404494382022
1.77011494253,0.413793103448
1.77528089888,0.404494382022
1.75862068966,0.471264367816
1.76404494382,0.460674157303
1.76923076923,0.450549450549
1.77419354839,0.440860215054
1.77894736842,0.431578947368
1.78350515464,0.422680412371
1.75789473684,0.431578947368
1.76288659794,0.422680412371
1.75609756098,0.5
1.7619047619,0.488095238095
1.76744186047,0.476744186047
1.77272727273,0.465909090909
1.77777777778,0.455555555556
1.78260869565,0.445652173913
1.75555555556,0.455555555556
1.76086956522,0.445652173913
1.76470588235,0.494117647059
1.77011494253,0.48275862069
1.77528089888,0.47191011236
1.78021978022,0.461538461538
1.78494623656,0.451612903226
1.78947368421,0.442105263158
1.76344086022,0.451612903226
1.76842105263,0.442105263158
1.7311827957,0.505376344086
1.73684210526,0.494736842105
1.74226804124,0.484536082474
1.74747474747,0.474747474747
1.75247524752,0.465346534653
1.7572815534,0.456310679612
1.73267326733,0.465346534653
1.73786407767,0.456310679612
1.7311827957,0.505376344086
1.73684210526,0.494736842105
1.74226804124,0.484536082474
1.74747474747,0.474747474747
1.75247524752,0.465346534653
1.7572815534,0.456310679612
1.73267326733,0.465346534653
1.73786407767,0.456310679612
1.71153846154,0.528846153846
1.71698113208,0.518867924528
1.72222222222,0.509259259259
1.72727272727,0.5
1.73214285714,0.491071428571
1.73684210526,0.482456140351
1.71428571429,0.491071428571
1.71929824561,0.482456140351
1.75609756098,0.487804878049
1.7619047619,0.47619047619
1.76744186047,0.46511627907
1.77272727273,0.454545454545
1.77777777778,0.444444444444
1.78260869565,0.434782608696
1.75555555556,0.444444444444
1.76086956522,0.434782608696
1.77215189873,0.455696202532
1.77777777778,0.444444444444
1.78313253012,0.433734939759
1.78823529412,0.423529411765
1.79310344828,0.413793103448
1.79775280899,0.404494382022
1.77011494253,0.413793103448
1.77528089888,0.404494382022
1.75862068966,0.471264367816
1.76404494382,0.460674157303
1.76923076923,0.450549450549
1.77419354839,0.440860215054
1.77894736842,0.431578947368
1.78350515464,0.422680412371
1.75789473684,0.431578947368
1.76288659794,0.422680412371
1.77108433735,0.481927710843
1.77647058824,0.470588235294
1.7816091954,0.459770114943
1.78651685393,0.449438202247
1.79120879121,0.43956043956
1.79569892473,0.430107526882
1.76923076923,0.43956043956
1.77419354839,0.430107526882
1.76470588235,0.470588235294
1.77011494253,0.459770114943
1.77528089888,0.449438202247
1.78021978022,0.43956043956
1.78494623656,0.430107526882
1.78947368421,0.421052631579
1.76344086022,0.430107526882
1.76842105263,0.421052631579
1.80952380952,0.412698412698
1.81538461538,0.4
1.82089552239,0.388059701493
1.82608695652,0.376811594203
1.83098591549,0.366197183099
1.83561643836,0.356164383562
1.80281690141,0.366197183099
1.80821917808,0.356164383562
1.79710144928,0.449275362319
1.80281690141,0.43661971831
1.80821917808,0.424657534247
